competition_id,season_id,season_name,team_id,team_name,official_rank,official_points,official_played,official_wins,official_losses,source_phase_text
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:4144,Storvreta IBK,1,60,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:5745,IBF Falun,2,60,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:4138,Pixbo Wallenstam,3,59,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:34558,Vaxjo IBK,4,58,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:118114,FBC Kalmarsund,5,44,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:24122,Mullsjo AIS,6,43,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:41254,Linkoping IBK,7,41,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:4143,Jonkopings IK,8,36,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:118116,Thorengruppen SK,9,30,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:5744,FC Helsingborg,10,28,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:610450,Nykvarns IBF Ungdom,11,27,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:4142,AIK Innebandy,12,26,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:4150,Karlstad IBF,13,25,26,,,svenska superligan regular season league
sr:competition:255,sr:season:108389,Svenska Superligan 23/24,sr:competitor:375152,Hagunda IF,14,9,26,,,svenska superligan regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4144,Storvreta IBK,1,66,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:5745,IBF Falun,2,63,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:34558,Vaxjo IBK,3,63,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4138,Pixbo Wallenstam,4,59,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:118114,FBC Kalmarsund,5,44,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:24122,Mullsjo AIS,6,42,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:41254,Linkoping IBK,7,42,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:610450,Nykvarns IBF Ungdom,8,29,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4143,Jonkopings IK,9,28,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:118116,Thorengruppen SK,10,26,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4146,Warberg IC,11,25,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4142,AIK Innebandy,12,21,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:4135,IBK Dalen,13,20,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:121363,Svenska Superligan 24/25,sr:competitor:5744,FC Helsingborg,14,18,26,,,svenska superligan 24/25 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:4144,Storvreta IBK,1,68,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:5745,IBF Falun,2,53,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:41254,Linkoping IBK,3,50,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:34558,Vaxjo IBK,4,48,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:118114,FBC Kalmarsund,5,44,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:24122,Mullsjo AIS,6,42,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:4138,Pixbo Wallenstam,7,40,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:610450,Nykvarns IBF Ungdom,8,37,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:4143,Jonkopings IK,9,36,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:4146,Warberg IC,10,32,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:223262,Visby IBK,11,31,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:4142,AIK Innebandy,12,29,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:223254,Strangnas IBK,13,24,26,,,svenska superligan 25/26 regular season league
sr:competition:255,sr:season:132464,Svenska Superligan 25/26,sr:competitor:940345,Hovslatts IK,14,12,26,,,svenska superligan 25/26 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:4159,Oilers Espoo,1,82,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:4161,SC Classic Tampere,2,82,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:25241,Nokian KRP,3,69,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:65930,Westend Indians,4,60,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:7984,TPS Turku,5,59,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:6584,SPV,6,57,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:4158,Happee Jyvaskyla,7,49,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:282983,LASB Lahti,8,38,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:4165,OLS Oulu,9,37,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:322573,Nurmon Jymy,10,32,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:224502,EraViikingit,11,19,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:108077,F-Liiga 23/24,sr:competitor:940309,FBC Turku,12,8,33,,,f-liiga 23/24 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:4161,SC Classic Tampere,1,79,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:4159,Oilers Espoo,2,76,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:25241,Nokian KRP,3,72,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:65930,Westend Indians,4,69,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:6584,SPV,5,66,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:7984,TPS Turku,6,58,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:4158,Happee Jyvaskyla,7,51,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:224502,EraViikingit,8,35,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:322573,Nurmon Jymy,9,27,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:940309,FBC Turku,10,25,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:4165,OLS Oulu,11,21,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:121369,F-Liiga 24/25,sr:competitor:282983,LASB Lahti,12,15,33,,,f-liiga 24/25 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:4161,SC Classic Tampere,1,81,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:25241,Nokian KRP,2,77,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:4159,Oilers Espoo,3,76,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:6584,SPV,4,73,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:65930,Westend Indians,5,56,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:4165,OLS Oulu,6,47,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:7984,TPS Turku,7,47,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:224502,EraViikingit,8,40,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:1000507,Hawks Helsinki,9,38,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:322573,Nurmon Jymy,10,20,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:282983,LASB Lahti,11,15,32,,,f-liiga 25/26 regular season league
sr:competition:306,sr:season:132108,F-Liiga 25/26,sr:competitor:940309,FBC Turku,12,6,32,,,f-liiga 25/26 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7989,HC Rychenberg Winterthur,1,56,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7990,SV Wiler-Ersigen,2,56,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:40235,Zug United,3,53,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7988,Grasshopper Club Zurich,4,41,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7992,UHC Alligator Malans,5,35,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7991,Unihockey Tigers Langnau,6,32,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:146822,Floorball Thurgau,7,32,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7987,Floorball Koniz,8,23,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:557142,Unihockey Basel Regio,9,20,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:22049,UHC Waldkirch-St. Gallen,10,17,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7986,Chur Unihockey,11,16,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:109891,Unihockey Prime League 23/24,sr:competitor:7994,UHC Uster,12,15,22,,,unihockey prime league 23/24 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:40235,Zug United,1,51,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7990,SV Wiler-Ersigen,2,50,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7989,HC Rychenberg Winterthur,3,41,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7991,Unihockey Tigers Langnau,4,40,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:146822,Floorball Thurgau,5,38,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7987,Floorball Koniz,6,37,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7994,UHC Uster,7,34,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7988,Grasshopper Club Zurich,8,33,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7992,UHC Alligator Malans,9,30,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:7986,Chur Unihockey,10,26,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:557142,Unihockey Basel Regio,11,11,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:121415,Unihockey Prime League 24/25,sr:competitor:22049,UHC Waldkirch-St. Gallen,12,5,22,,,unihockey prime league 24/25 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7990,SV Wiler-Ersigen,1,53,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:40235,Zug United,2,50,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7991,Unihockey Tigers Langnau,3,48,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:146822,Floorball Thurgau,4,44,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7987,Floorball Koniz,5,41,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7994,UHC Uster,6,36,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7989,HC Rychenberg Winterthur,7,33,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7988,Grasshopper Club Zurich,8,24,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:557142,Unihockey Basel Regio,9,20,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7992,UHC Alligator Malans,10,18,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:7986,Chur Unihockey,11,15,22,,,unihockey prime league 25/26 regular season league
sr:competition:313,sr:season:132924,Unihockey Prime League 25/26,sr:competitor:22049,UHC Waldkirch-St. Gallen,12,14,22,,,unihockey prime league 25/26 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4168,Tunet IBK,1,61,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4176,Greaker IBK,2,57,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4174,IBK Slevik,3,56,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4169,Nor 92 IBK,4,39,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:7996,Harstad IBK,5,36,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4170,Sveiva IBK,6,35,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:4172,Sarpsborg SK,7,27,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:610438,Vaalerenga IF,8,21,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:7995,Gjellerasen Fighters,9,21,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:117616,IK Akerselva,10,18,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:225494,Sandnes IBK,11,17,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:686273,Ull/Kisa,12,8,22,,,eliteserien 23/24 regular season league
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:1114191,Ajer,2,5,3,,,"eliteserien 23/24, relegation/promotion regular season league"
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:686269,Sjetne,3,4,3,,,"eliteserien 23/24, relegation/promotion regular season league"
sr:competition:318,sr:season:108067,Eliteserien 23/24,sr:competitor:686271,Narvik,4,0,3,,,"eliteserien 23/24, relegation/promotion regular season league"
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4174,IBK Slevik,1,61,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4168,Tunet IBK,2,56,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4176,Greaker IBK,3,55,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4172,Sarpsborg SK,4,45,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4170,Sveiva IBK,5,40,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:7996,Harstad IBK,6,29,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:610438,Vaalerenga IF,7,22,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:117616,IK Akerselva,8,21,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:4169,Nor 92 IBK,9,19,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:7995,Gjellerasen Fighters,10,18,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:225494,Sandnes IBK,11,16,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:1114191,Ajer,12,14,22,,,eliteserien 24/25 regular season league
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:686273,Ull/Kisa,2,3,2,,,"eliteserien 24/25, relegation/promotion regular season league"
sr:competition:318,sr:season:121375,Eliteserien 24/25,sr:competitor:686271,Narvik,3,0,2,,,"eliteserien 24/25, relegation/promotion regular season league"
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4174,IBK Slevik,1,65,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4168,Tunet IBK,2,61,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4176,Greaker IBK,3,50,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4169,Nor 92 IBK,4,43,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4170,Sveiva IBK,5,40,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:4172,Sarpsborg SK,6,35,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:7995,Gjellerasen Fighters,7,25,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:225494,Sandnes IBK,8,23,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:117616,IK Akerselva,9,22,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:686273,Ull/Kisa,10,16,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:7996,Harstad IBK,11,16,22,,,eliteserien 25/26 regular season league
sr:competition:318,sr:season:132808,Eliteserien 25/26,sr:competitor:610438,Vaalerenga IF,12,0,22,,,eliteserien 25/26 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:25902,Tatran Stresovice,1,63,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44609,Florbal Mlada Boleslav,2,61,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:37852,1. SC Vitkovice Ostrava,3,60,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44614,Florbal Chodov,4,57,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44604,Sparta Prague,5,51,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44610,FbS Bohemians Prague,6,50,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44607,FBC Liberec,7,42,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44608,FBC Ostrava,8,34,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:331853,FBC Ceska Lipa,9,31,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:173258,Sokol Kral Vinohrady,10,31,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:630970,Black Angels Prague,11,26,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:940129,FB Hurrican Karlovy Vary,12,18,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:1033945,Buchis,13,14,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:108081,Extraliga 23/24,sr:competitor:44611,Sokoli Pardubice,14,8,26,,,superliga 23/24 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44609,Florbal Mlada Boleslav,1,69,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44610,FbS Bohemians Prague,2,61,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:25902,Tatran Stresovice,3,61,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:37852,1. SC Vitkovice Ostrava,4,54,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44604,Sparta Prague,5,49,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44607,FBC Liberec,6,46,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44614,Florbal Chodov,7,43,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:331853,FBC Ceska Lipa,8,32,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:173258,Sokol Kral Vinohrady,9,30,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44606,FBC Kladno,10,27,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44611,Sokoli Pardubice,11,27,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:940129,FB Hurrican Karlovy Vary,12,23,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44608,FBC Ostrava,13,21,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:122215,Extraliga 24/25,sr:competitor:44605,Bulldogs Brno,14,3,26,,,superliga 24/25 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44609,Florbal Mlada Boleslav,1,76,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44610,FbS Bohemians Prague,2,68,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:25902,Tatran Stresovice,3,61,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44604,Sparta Prague,4,56,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:37852,1. SC Vitkovice Ostrava,5,48,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44614,Florbal Chodov,6,43,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44606,FBC Kladno,7,42,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44611,Sokoli Pardubice,8,31,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44608,FBC Ostrava,9,29,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:331853,FBC Ceska Lipa,10,27,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:44607,FBC Liberec,11,26,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:68632,Hattrick Brno,12,18,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:173258,Sokol Kral Vinohrady,13,15,26,,,superliga 25/26 regular season league
sr:competition:829,sr:season:131605,Extraliga 25/26,sr:competitor:373344,Usti Nad Labem,14,6,26,,,superliga 25/26 regular season league
