source,league,season,team_name,player_name,gp,goals,assists,points,shots,pim,plus_minus
fliiga,finland,2025-2026,SPV,Hakanen Riku,32,31,54,85,257,4,50
fliiga,finland,2025-2026,NOKIAN KRP,Rantala Joona,32,50,33,83,254,4,64
fliiga,finland,2025-2026,CLASSIC,Lastikka Ville,28,29,30,59,200,6,61
fliiga,finland,2025-2026,NOKIAN KRP,Hyvärinen Luukas,31,24,32,56,126,8,42
fliiga,finland,2025-2026,NOKIAN KRP,Laakso Mikko,29,31,22,53,190,4,48
fliiga,finland,2025-2026,OILERS,Auvinen Jasper,32,29,23,52,273,2,35
fliiga,finland,2025-2026,SPV,Keskinen Juuso,23,34,15,49,175,10,30
fliiga,finland,2025-2026,OILERS,Salmi Markus,31,33,16,49,193,12,36
fliiga,finland,2025-2026,CLASSIC,Salin Eemeli,30,30,19,49,190,2,23
fliiga,finland,2025-2026,NOKIAN KRP,Ahola Juuso,21,30,17,47,153,2,30
fliiga,finland,2025-2026,OILERS,Markkola Markus,24,22,23,45,146,8,38
fliiga,finland,2025-2026,JYMY,Vaarala Karri,32,25,19,44,221,16,-11
fliiga,finland,2025-2026,SPV,Tammiranta Aaro,31,17,27,44,144,36,3
fliiga,finland,2025-2026,JYMY,Äijälä Eemil,21,22,21,43,193,12,0
fliiga,finland,2025-2026,CLASSIC,Karppanen Teemu,32,17,25,42,113,4,36
fliiga,finland,2025-2026,NOKIAN KRP,Kovanen Joonatan,28,23,18,41,169,0,38
fliiga,finland,2025-2026,CLASSIC,Heikkilä Oskari,31,25,15,40,129,18,46
fliiga,finland,2025-2026,OILERS,Vesterinen Waltteri,22,17,23,40,140,8,33
fliiga,finland,2025-2026,OILERS,Sorvali Eetu,32,28,11,39,116,2,36
fliiga,finland,2025-2026,SPV,Karjanlahti Eemeli,32,24,14,38,129,8,43
fliiga,finland,2025-2026,CLASSIC,Virtanen Viljami,29,18,20,38,110,4,26
fliiga,finland,2025-2026,ERÄVIIKINGIT,Haveri Elmeri,30,27,10,37,277,32,-7
fliiga,finland,2025-2026,SPV,Haukkala Konsta,30,25,11,36,165,46,20
fliiga,finland,2025-2026,INDIANS,Junnila Samuli,24,19,16,35,197,6,15
fliiga,finland,2025-2026,CLASSIC,Laitila Alpo,30,15,20,35,63,2,63
fliiga,finland,2025-2026,TPS,Jalo Eero,25,14,21,35,88,26,7
fliiga,finland,2025-2026,NOKIAN KRP,Jonaeson Nico,32,7,28,35,88,2,53
fliiga,finland,2025-2026,TPS,Eklund Alex,17,25,9,34,134,2,5
fliiga,finland,2025-2026,OILERS,Lindfors Santeri,32,20,14,34,99,16,29
fliiga,finland,2025-2026,OLS,Lukkari Olli,29,20,14,34,181,2,0
fliiga,finland,2025-2026,CLASSIC,Salo Nico,25,13,21,34,80,32,54
fliiga,finland,2025-2026,TPS,Paajanen Veikko,30,19,14,33,126,6,0
fliiga,finland,2025-2026,OILERS,Suomela Antti,26,15,18,33,128,6,30
fliiga,finland,2025-2026,OILERS,Hokkanen Joona,32,22,10,32,118,6,21
fliiga,finland,2025-2026,JYMY,Äijälä Niklas,32,15,17,32,100,10,-8
fliiga,finland,2025-2026,INDIANS,Einiö Niko,31,23,8,31,164,0,6
fliiga,finland,2025-2026,CLASSIC,Hietaranta Ville,32,18,13,31,132,2,45
fliiga,finland,2025-2026,JYMY,Tenho Oskari,32,18,12,30,154,4,-24
fliiga,finland,2025-2026,OLS,Haverinen Aaro,32,11,19,30,102,0,9
fliiga,finland,2025-2026,ERÄVIIKINGIT,Möttönen Juuso,32,22,7,29,212,18,-7
fliiga,finland,2025-2026,OLS,Savela Iiro,24,17,12,29,109,30,-5
fliiga,finland,2025-2026,INDIANS,Havula Tatu,24,16,13,29,86,0,17
fliiga,finland,2025-2026,TPS,Kulmala Kasper,31,18,10,28,133,6,-17
fliiga,finland,2025-2026,CLASSIC,Trekse Peteris,30,11,17,28,135,8,33
fliiga,finland,2025-2026,OLS,Ruonakangas Riku,32,18,9,27,154,4,-7
fliiga,finland,2025-2026,HAWKS,Skand Felix,30,17,9,26,111,0,-2
fliiga,finland,2025-2026,CLASSIC,Salokangas Tiitus,17,14,12,26,81,8,27
fliiga,finland,2025-2026,ERÄVIIKINGIT,Vaarimo Miko,32,14,12,26,146,8,6
fliiga,finland,2025-2026,CLASSIC,Sikkinen Eetu,28,11,15,26,60,0,34
fliiga,finland,2025-2026,HAWKS,Aarnio Antti,30,10,16,26,90,4,-37
fliiga,finland,2025-2026,SPV,Kajaala Joona,29,15,10,25,106,2,18
fliiga,finland,2025-2026,FBC TURKU,Laaksonen Nikolas,26,12,13,25,97,8,-50
fliiga,finland,2025-2026,INDIANS,Niemelä Jere,24,10,15,25,156,12,-2
fliiga,finland,2025-2026,NOKIAN KRP,Hyrkkönen Kim,31,14,10,24,112,18,25
fliiga,finland,2025-2026,NOKIAN KRP,Viitakoski Valtteri,30,11,13,24,86,0,16
fliiga,finland,2025-2026,OLS,Tolonen Eetu,26,10,14,24,66,8,2
fliiga,finland,2025-2026,INDIANS,Kekki Juuso,32,16,7,23,73,6,4
fliiga,finland,2025-2026,OLS,Karjula Joona,32,14,9,23,127,10,-3
fliiga,finland,2025-2026,LASB,Laiti Niko,22,12,11,23,121,0,-27
fliiga,finland,2025-2026,LASB,Porttikivi Pietari,32,11,12,23,144,8,-33
fliiga,finland,2025-2026,OILERS,Eloluoto Lauri,22,11,12,23,91,10,21
fliiga,finland,2025-2026,FBC TURKU,Hakola Jesper,26,9,13,22,110,10,-29
fliiga,finland,2025-2026,TPS,Haataja Elias,32,8,14,22,112,4,-11
fliiga,finland,2025-2026,SPV,Heikkilä Jeri,32,8,14,22,99,0,17
fliiga,finland,2025-2026,INDIANS,Huppunen Jesse-Samuli,23,7,15,22,109,2,1
fliiga,finland,2025-2026,JYMY,Järvikangas Viljami,32,7,15,22,53,4,-1
fliiga,finland,2025-2026,OILERS,Iiskola Tuomas,21,6,16,22,87,4,27
fliiga,finland,2025-2026,OILERS,Pekari Elias,32,11,10,21,70,2,24
fliiga,finland,2025-2026,OLS,Vänttilä Kimi,31,10,11,21,89,2,-3
fliiga,finland,2025-2026,FBC TURKU,Pöyhtäri Akseli,29,9,12,21,128,6,-30
fliiga,finland,2025-2026,LASB,Laasonen Roni,29,12,8,20,115,14,-26
fliiga,finland,2025-2026,INDIANS,Harjula Eero,30,11,8,19,64,26,8
fliiga,finland,2025-2026,HAWKS,Laakso Kalle,29,10,9,19,80,10,-31
fliiga,finland,2025-2026,ERÄVIIKINGIT,Tenhonen Daniel,32,10,9,19,139,16,-3
fliiga,finland,2025-2026,ERÄVIIKINGIT,Telkki Axel,19,9,10,19,66,6,-1
fliiga,finland,2025-2026,INDIANS,Harjula Tuomas,32,5,14,19,53,4,22
fliiga,finland,2025-2026,CLASSIC,Leino Ilmo,31,12,6,18,72,2,46
fliiga,finland,2025-2026,LASB,Sulander Jere,21,10,8,18,93,2,-16
fliiga,finland,2025-2026,CLASSIC,Kilpi Otto,28,10,8,18,54,10,25
fliiga,finland,2025-2026,FBC TURKU,Lindroos Yannick,22,6,12,18,64,18,-32
fliiga,finland,2025-2026,OLS,Ijäs Eetu,27,5,13,18,61,0,1
fliiga,finland,2025-2026,FBC TURKU,Suominen Marius,18,16,1,17,82,2,-18
fliiga,finland,2025-2026,ERÄVIIKINGIT,Tenhonen Benjamin,32,14,3,17,72,20,-6
fliiga,finland,2025-2026,INDIANS,Lindholm Joonatan,32,11,6,17,68,8,20
fliiga,finland,2025-2026,OILERS,Wikstedt Olli,27,9,8,17,77,0,37
fliiga,finland,2025-2026,HAWKS,Huolman Luukas,31,8,9,17,116,20,-14
fliiga,finland,2025-2026,SPV,Latvala Miika,30,6,11,17,39,36,33
fliiga,finland,2025-2026,CLASSIC,Tykkyläinen Konsta,32,10,6,16,80,2,34
fliiga,finland,2025-2026,ERÄVIIKINGIT,Heiska Ville,29,9,7,16,83,6,-17
fliiga,finland,2025-2026,NOKIAN KRP,Kilpeläinen Aapo,32,9,7,16,78,4,10
fliiga,finland,2025-2026,OLS,Okkonen Roope,29,6,10,16,58,0,-11
fliiga,finland,2025-2026,OILERS,Lindfors Jesperi,27,5,11,16,55,0,31
fliiga,finland,2025-2026,OILERS,Järvinen Perttu,32,3,13,16,50,0,27
fliiga,finland,2025-2026,HAWKS,Kataja-Rahko Sakari,30,12,3,15,110,8,-19
fliiga,finland,2025-2026,SPV,Autio Janne,32,11,4,15,46,0,15
fliiga,finland,2025-2026,SPV,Kotilainen Peter,19,10,5,15,94,2,2
fliiga,finland,2025-2026,INDIANS,Auranen Leevi,25,10,5,15,82,8,8
fliiga,finland,2025-2026,OLS,Koivisto Veeti,27,10,5,15,80,2,0
fliiga,finland,2025-2026,TPS,Koivisto Aatu,29,8,7,15,107,8,-17
fliiga,finland,2025-2026,INDIANS,Rauhala Jani,32,6,9,15,93,14,9
fliiga,finland,2025-2026,HAWKS,Pilloud Samuli,31,9,5,14,89,6,-1
fliiga,finland,2025-2026,HAWKS,Kuronen Joona,13,9,5,14,51,6,2
fliiga,finland,2025-2026,SPV,Karjanlahti Eero,32,9,5,14,63,6,13
fliiga,finland,2025-2026,OILERS,Sillanpää Oliver,16,8,6,14,63,8,23
fliiga,finland,2025-2026,ERÄVIIKINGIT,Aarela Ilmari,32,6,8,14,56,0,-8
fliiga,finland,2025-2026,TPS,Molkka Valtteri,32,5,9,14,80,16,-5
fliiga,finland,2025-2026,HAWKS,Vanhala Rasmus,24,5,9,14,64,2,-3
fliiga,finland,2025-2026,OILERS,Jokela Olli,21,5,9,14,26,0,32
fliiga,finland,2025-2026,JYMY,Mäenpää Matias,29,9,4,13,122,20,-28
fliiga,finland,2025-2026,FBC TURKU,Forsman Juuso,31,9,4,13,158,10,-54
fliiga,finland,2025-2026,OILERS,Haapala Arttu,24,8,5,13,61,6,0
fliiga,finland,2025-2026,NOKIAN KRP,Karvonen Valte,27,6,7,13,41,2,18
fliiga,finland,2025-2026,LASB,Kuisma Niklas,31,5,8,13,99,2,-32
fliiga,finland,2025-2026,ERÄVIIKINGIT,Vuoristo Santtu,31,4,9,13,64,18,-4
fliiga,finland,2025-2026,ERÄVIIKINGIT,Kärkkäinen Topias,30,3,10,13,39,4,-6
fliiga,finland,2025-2026,FBC TURKU,Kallio Matias,29,10,2,12,73,0,-45
fliiga,finland,2025-2026,LASB,Salminen Sami,29,7,5,12,60,6,-25
fliiga,finland,2025-2026,NOKIAN KRP,Arkkila Olli,22,7,5,12,51,8,19
fliiga,finland,2025-2026,SPV,Repo Juho,24,7,5,12,68,4,31
fliiga,finland,2025-2026,HAWKS,Pohjanmaa Aaro,24,6,6,12,36,6,-1
fliiga,finland,2025-2026,NOKIAN KRP,Ukkonen Eemil,32,5,7,12,27,6,53
fliiga,finland,2025-2026,ERÄVIIKINGIT,Ukskoski Otto,26,5,7,12,59,8,-15
fliiga,finland,2025-2026,TPS,Koskinen Juho,32,4,8,12,78,6,-28
fliiga,finland,2025-2026,LASB,Koljonen Perttu,21,3,9,12,105,10,-23
fliiga,finland,2025-2026,CLASSIC,Helin Vilho,31,9,2,11,42,0,26
fliiga,finland,2025-2026,INDIANS,Roth Anton,30,8,3,11,48,4,8
fliiga,finland,2025-2026,OLS,Hanski Petteri,18,6,5,11,21,2,10
fliiga,finland,2025-2026,ERÄVIIKINGIT,Koivisto Lassi,28,6,5,11,73,0,-1
fliiga,finland,2025-2026,SPV,Uusi-Laitila Santeri,24,6,5,11,42,2,18
fliiga,finland,2025-2026,CLASSIC,Vettensaari Joonas,19,5,6,11,30,0,16
fliiga,finland,2025-2026,INDIANS,Lehkosuo Otto,22,4,7,11,43,6,6
fliiga,finland,2025-2026,TPS,Viitikka Oskari,25,3,8,11,29,4,-4
fliiga,finland,2025-2026,JYMY,Rautio Petro,32,0,11,11,23,4,-23
fliiga,finland,2025-2026,OLS,Kakko Tuomas,29,7,3,10,56,2,-6
fliiga,finland,2025-2026,NOKIAN KRP,Mattila Jere,30,6,4,10,44,0,18
fliiga,finland,2025-2026,NOKIAN KRP,Kinnunen Olli,24,6,4,10,46,2,11
fliiga,finland,2025-2026,FBC TURKU,Fredriksson Mikael,32,6,4,10,51,2,-38
fliiga,finland,2025-2026,JYMY,Vaarala Kalle,21,5,5,10,88,8,-34
fliiga,finland,2025-2026,CLASSIC,Lamminen Janne,31,5,5,10,31,20,22
fliiga,finland,2025-2026,ERÄVIIKINGIT,Huppunen Julius-Emil,17,4,6,10,45,2,5
fliiga,finland,2025-2026,FBC TURKU,Huhtakallio Eemeli,19,3,7,10,20,14,-12
fliiga,finland,2025-2026,SPV,Lokasaari Aapo,31,3,7,10,49,4,28
fliiga,finland,2025-2026,ERÄVIIKINGIT,Wiander Tommi,25,1,9,10,28,18,-13
fliiga,finland,2025-2026,SPV,Salin Luukas,32,7,2,9,60,0,5
fliiga,finland,2025-2026,JYMY,Kauppila Oskari,21,7,2,9,36,4,-20
fliiga,finland,2025-2026,HAWKS,Kallio Emil,8,6,3,9,23,0,2
fliiga,finland,2025-2026,OLS,Lukkari Eerik,27,6,3,9,84,4,0
fliiga,finland,2025-2026,CLASSIC,Vainionpää Markus,32,5,4,9,42,0,7
fliiga,finland,2025-2026,INDIANS,Rautakoura Ville,29,4,5,9,50,6,2
fliiga,finland,2025-2026,FBC TURKU,Kuutsa Eero,26,2,7,9,95,2,-42
fliiga,finland,2025-2026,INDIANS,Alatalo Pieti,30,2,7,9,32,6,11
fliiga,finland,2025-2026,TPS,Lehtonen Eetu,32,5,3,8,17,4,-12
fliiga,finland,2025-2026,INDIANS,Remes Christian,30,4,4,8,66,4,-1
fliiga,finland,2025-2026,OILERS,Seppälä Juho,26,3,5,8,43,6,6
fliiga,finland,2025-2026,OILERS,Mustonen Justus,31,1,7,8,30,4,14
fliiga,finland,2025-2026,LASB,Dillström Samu,21,6,1,7,19,0,-7
fliiga,finland,2025-2026,LASB,Raappana Atte,25,5,2,7,63,2,-24
fliiga,finland,2025-2026,TPS,Tuononen verneri,27,5,2,7,63,12,-22
fliiga,finland,2025-2026,JYMY,Mäntyniemi Jimi,26,4,3,7,23,2,-23
fliiga,finland,2025-2026,INDIANS,Roimela Setti,26,4,3,7,47,2,1
fliiga,finland,2025-2026,HAWKS,Tuunanen Jasse,23,4,3,7,61,2,-19
