source,league,season,team_name,player_name,gp,goals,assists,points,shots,pim,plus_minus
fliiga,finland,2025-2026,HAWKS,Sorjonen Aake,28,4,3,7,70,0,-31
fliiga,finland,2025-2026,LASB,Hämäläinen Aapo,32,3,4,7,37,0,-33
fliiga,finland,2025-2026,FBC TURKU,Koskinen Valtteri,20,2,5,7,28,28,-36
fliiga,finland,2025-2026,LASB,Kotka Timi,19,5,1,6,78,0,-26
fliiga,finland,2025-2026,JYMY,Luhtala Aatu,31,5,1,6,49,6,-30
fliiga,finland,2025-2026,JYMY,Koitto Julius,12,4,2,6,35,28,-8
fliiga,finland,2025-2026,JYMY,Saari Arttu,31,4,2,6,46,12,-20
fliiga,finland,2025-2026,OLS,Niemelä Petri,26,4,2,6,26,2,-11
fliiga,finland,2025-2026,JYMY,Puntanen Eetu,31,4,2,6,32,2,-6
fliiga,finland,2025-2026,SPV,Honkonen Arttu,31,3,3,6,30,4,8
fliiga,finland,2025-2026,NOKIAN KRP,Vänttinen Oliver,24,3,3,6,23,0,1
fliiga,finland,2025-2026,HAWKS,Junnilainen Lassi,8,3,3,6,38,2,-11
fliiga,finland,2025-2026,FBC TURKU,Dias Lino,20,3,3,6,25,0,-22
fliiga,finland,2025-2026,HAWKS,Ailio Tuure,12,3,3,6,25,2,-1
fliiga,finland,2025-2026,TPS,Koski Matias,22,3,3,6,56,6,-11
fliiga,finland,2025-2026,HAWKS,Repo Rasmus,26,2,4,6,34,2,-26
fliiga,finland,2025-2026,LASB,Kakko Santeri,31,2,4,6,60,6,-30
fliiga,finland,2025-2026,LASB,Wikström Roope,20,2,4,6,18,4,-9
fliiga,finland,2025-2026,OLS,Hänninen Arttu,32,2,4,6,37,2,1
fliiga,finland,2025-2026,TPS,Koskinen Joonas,29,1,5,6,57,8,2
fliiga,finland,2025-2026,LASB,Tyrkäs Lauri,7,5,0,5,9,0,1
fliiga,finland,2025-2026,FBC TURKU,Tuominen Sami,25,4,1,5,50,12,-28
fliiga,finland,2025-2026,JYMY,Turigin Teemu,20,4,1,5,23,8,-7
fliiga,finland,2025-2026,LASB,Rantala Peetu,29,3,2,5,45,2,-28
fliiga,finland,2025-2026,OLS,Rehu Santtu,30,2,3,5,39,8,-13
fliiga,finland,2025-2026,OLS,Haudanlampi Tuukka,14,2,3,5,30,6,-3
fliiga,finland,2025-2026,JYMY,Saarela Miko,32,1,4,5,14,4,-22
fliiga,finland,2025-2026,ERÄVIIKINGIT,Kokko Aaro,21,1,4,5,17,0,-8
fliiga,finland,2025-2026,TPS,Jauria Alvar,31,4,0,4,31,0,-9
fliiga,finland,2025-2026,OLS,Ylitalo Eemil,25,4,0,4,47,2,-2
fliiga,finland,2025-2026,TPS,Saarinen Nikolas,25,4,0,4,23,0,-13
fliiga,finland,2025-2026,LASB,Kainulainen Jesperi,7,3,1,4,17,4,-5
fliiga,finland,2025-2026,FBC TURKU,Jurvainen Iiro,10,3,1,4,16,0,-14
fliiga,finland,2025-2026,OILERS,Suhanto Eppu,9,3,1,4,12,0,10
fliiga,finland,2025-2026,ERÄVIIKINGIT,Salminen Olli,20,3,1,4,7,2,0
fliiga,finland,2025-2026,HAWKS,Jarva Max,27,2,2,4,30,8,-10
fliiga,finland,2025-2026,FBC TURKU,Ollikainen Aaro,18,2,2,4,27,8,-30
fliiga,finland,2025-2026,NOKIAN KRP,Simonen Topias,21,2,2,4,30,4,13
fliiga,finland,2025-2026,CLASSIC,Laine Olli-Akseli,21,2,2,4,45,8,16
fliiga,finland,2025-2026,OLS,Rantaniemi Aapo,17,2,2,4,26,12,-8
fliiga,finland,2025-2026,NOKIAN KRP,kallio Heikki,19,1,3,4,19,4,10
fliiga,finland,2025-2026,INDIANS,Junkkari Jonatan,20,1,3,4,8,0,1
fliiga,finland,2025-2026,HAWKS,Arkkila Teemu,26,1,3,4,34,2,-14
fliiga,finland,2025-2026,NOKIAN KRP,Alkki Lauri,14,1,3,4,11,4,12
fliiga,finland,2025-2026,HAWKS,Stirkkinen Anton,24,1,3,4,37,0,-15
fliiga,finland,2025-2026,LASB,Karkulowski Emil,13,0,4,4,10,8,-17
fliiga,finland,2025-2026,SPV,Haavisto Aapo,30,0,4,4,7,4,1
fliiga,finland,2025-2026,LASB,Sihvonen Matias,22,2,1,3,21,2,-12
fliiga,finland,2025-2026,HAWKS,Savolainen Justus,25,2,1,3,34,4,-19
fliiga,finland,2025-2026,FBC TURKU,Hiltunen Veeti,30,2,1,3,25,4,-33
fliiga,finland,2025-2026,LASB,Jaanus Janne,30,2,1,3,42,20,-26
fliiga,finland,2025-2026,ERÄVIIKINGIT,Tiittala Leo,16,2,1,3,11,0,5
fliiga,finland,2025-2026,NOKIAN KRP,Laukkanen Jarno,16,2,1,3,9,0,2
fliiga,finland,2025-2026,OILERS,Mattila Tuomas,10,1,2,3,16,4,12
fliiga,finland,2025-2026,NOKIAN KRP,Halmela Teemu,4,1,2,3,4,0,4
fliiga,finland,2025-2026,HAWKS,Salmela Matias,26,0,3,3,40,2,-31
fliiga,finland,2025-2026,FBC TURKU,Dias Daniel,28,0,3,3,19,4,-31
fliiga,finland,2025-2026,INDIANS,Nykänen Eetu,10,0,3,3,8,2,3
fliiga,finland,2025-2026,ERÄVIIKINGIT,Juha Josef,6,0,3,3,13,0,1
fliiga,finland,2025-2026,TPS,Loponen Eetu,29,0,3,3,26,2,-17
fliiga,finland,2025-2026,ERÄVIIKINGIT,Mertanen Miro,22,2,0,2,17,2,-2
fliiga,finland,2025-2026,OLS,Virolainen Luukas,6,2,0,2,10,0,-3
fliiga,finland,2025-2026,LASB,Ryytty Valtteri,30,2,0,2,17,2,-19
fliiga,finland,2025-2026,JYMY,Bystedt Anton,7,1,1,2,28,0,0
fliiga,finland,2025-2026,HAWKS,Roponen Eetu,7,1,1,2,16,0,-5
fliiga,finland,2025-2026,FBC TURKU,Honkanen Tobias,25,1,1,2,19,0,-29
fliiga,finland,2025-2026,LASB,Harinen Simo,17,1,1,2,6,0,-4
fliiga,finland,2025-2026,OILERS,Laatikainen Aleksi,19,1,1,2,28,4,8
fliiga,finland,2025-2026,JYMY,Manninen Eetu,26,1,1,2,11,4,-10
fliiga,finland,2025-2026,LASB,Tähkä Kasper,5,1,1,2,8,0,-14
fliiga,finland,2025-2026,JYMY,Tuhkanen Lassi,3,0,2,2,8,0,1
fliiga,finland,2025-2026,LASB,Karetjoki Eemil,5,0,2,2,6,2,-3
fliiga,finland,2025-2026,TPS,Juuti Jasper,8,0,2,2,18,0,-2
fliiga,finland,2025-2026,OLS,Lintala Kalle,4,0,2,2,3,0,1
fliiga,finland,2025-2026,OLS,Savela Nuutti,17,0,2,2,20,2,-22
fliiga,finland,2025-2026,ERÄVIIKINGIT,Palojoki Jooa,22,0,2,2,25,4,-9
fliiga,finland,2025-2026,INDIANS,Maronen Markus,16,0,2,2,16,0,-3
fliiga,finland,2025-2026,LASB,Salokangas Julius,12,0,2,2,11,0,-7
fliiga,finland,2025-2026,ERÄVIIKINGIT,Pirhonen Elias,30,0,2,2,13,0,-11
fliiga,finland,2025-2026,FBC TURKU,Sillanpää Miko,30,0,2,2,21,6,-29
fliiga,finland,2025-2026,NOKIAN KRP,Ristimäki Rasmus,3,1,0,1,1,0,-1
fliiga,finland,2025-2026,OILERS #,Pursio Rasmus,3,1,0,1,1,0,0
fliiga,finland,2025-2026,TPS,Höglund Jooa,16,1,0,1,12,0,-13
fliiga,finland,2025-2026,SPV,Kuoppala Iisakki,13,1,0,1,6,0,0
fliiga,finland,2025-2026,INDIANS,Heikkilä Roope,19,1,0,1,25,8,-1
fliiga,finland,2025-2026,OLS,Mertaniemi Väinö,21,1,0,1,13,0,-19
fliiga,finland,2025-2026,JYMY,Leskinen Jonatan,15,1,0,1,22,6,-10
fliiga,finland,2025-2026,LASB,Kosonen Miika,4,1,0,1,2,0,-1
fliiga,finland,2025-2026,HAWKS,Martikainen Miikka,6,1,0,1,8,2,5
fliiga,finland,2025-2026,FBC TURKU,Kurkikangas Atte,13,1,0,1,15,0,-10
fliiga,finland,2025-2026,HAWKS,Rehn Nico,10,1,0,1,5,2,-6
fliiga,finland,2025-2026,HAWKS,Räsänen Juho,10,0,1,1,7,4,-11
fliiga,finland,2025-2026,NOKIAN KRP,Stukans Karlis,21,0,1,1,8,2,4
fliiga,finland,2025-2026,TPS,Alanne Alvar,21,0,1,1,3,0,-5
fliiga,finland,2025-2026,JYMY,Nyman Elias,13,0,1,1,3,6,-2
fliiga,finland,2025-2026,LASB,Mertsalmi Henri,29,0,1,1,22,2,-16
fliiga,finland,2025-2026,NOKIAN KRP,Tirkkonen Aleksanteri,5,0,1,1,2,4,-1
fliiga,finland,2025-2026,KARHUT,Johima Jasper,0,0,0,0,0,0,0
fliiga,finland,2025-2026,KARHUT,Aallonen Henri,0,0,0,0,0,0,0
fliiga,finland,2025-2026,LASB,Mäkelä Kaapo,1,0,0,0,2,0,-1
fliiga,finland,2025-2026,ERÄVIIKINGIT #,hurme joose,0,0,0,0,0,0,0
fliiga,finland,2025-2026,TPS,Kauha Mikael,1,0,0,0,1,0,0
fliiga,finland,2025-2026,LASB,Saarinen Ilmari,3,0,0,0,1,0,-1
fliiga,finland,2025-2026,LASB,Ranki Lauri,2,0,0,0,0,0,-2
fliiga,finland,2025-2026,JYMY,Bystedt Melvin,6,0,0,0,0,0,-2
fliiga,finland,2025-2026,FBC TURKU,Knaapi Oskari,5,0,0,0,2,2,-4
fliiga,finland,2025-2026,OILERS #,Ruusuvuori Roni,4,0,0,0,2,0,-1
fliiga,finland,2025-2026,TPS,Nieminen Veeti,9,0,0,0,9,0,-3
fliiga,finland,2025-2026,TPS,Saivosalmi Sampo,2,0,0,0,0,0,-2
fliiga,finland,2025-2026,SPV,Haanpää Matias,1,0,0,0,0,0,0
fliiga,finland,2025-2026,INDIANS,Björklund Oskar,0,0,0,0,0,0,0
fliiga,finland,2025-2026,FBC TURKU,Salonen Arttu,14,0,0,0,14,2,-14
fliiga,finland,2025-2026,FBC TURKU,Ahvenkoski Aleksi,8,0,0,0,0,0,-4
fliiga,finland,2025-2026,OLS #,Gebremedhin Elias,0,0,0,0,0,0,0
fliiga,finland,2025-2026,OILERS #,Hettula Aatu,9,0,0,0,1,0,0
fliiga,finland,2025-2026,OILERS #,Karvonen Elmo,8,0,0,0,1,0,-1
fliiga,finland,2025-2026,SPV,Smirnovs Artemijs,10,0,0,0,0,0,-1
fliiga,finland,2025-2026,OLS #,Miettinen Arttu,0,0,0,0,0,0,0
fliiga,finland,2025-2026,TPS,Vuoristo Daniel,16,0,0,0,0,0,-1
fliiga,finland,2025-2026,INDIANS,Jäppinen Amos,0,0,0,0,0,0,0
fliiga,finland,2025-2026,ERÄVIIKINGIT,Rantala Luukas,0,0,0,0,0,0,0
fliiga,finland,2025-2026,ERÄVIIKINGIT,Aho Tuomas,0,0,0,0,0,0,0
fliiga,finland,2025-2026,JYMY,Liikka Saku,25,0,0,0,9,4,-15
fliiga,finland,2025-2026,OLS,Jaurakkajärvi Esa,2,0,0,0,0,0,-1
fliiga,finland,2025-2026,SPV,Halmesmäki Daniel,5,0,0,0,0,0,0
fliiga,finland,2025-2026,SPV #,Hakonen Petri,0,0,0,0,0,0,0
fliiga,finland,2025-2026,INDIANS,Pasanen Rasmus,0,0,0,0,0,0,0
fliiga,finland,2025-2026,CLASSIC,Leppäniemi Samuli,5,0,0,0,3,0,-2
fliiga,finland,2025-2026,SPV,Mustonen Tuomas,0,0,0,0,0,0,0
fliiga,finland,2025-2026,JYMY #,Tarpio Venni,0,0,0,0,0,0,0
fliiga,finland,2025-2026,OILERS,Ojala Tuomas,0,0,0,0,0,0,0
fliiga,finland,2025-2026,OLS,Välitalo Anssi,9,0,0,0,2,0,-5
fliiga,finland,2025-2026,OLS #,Määttä Henrik,0,0,0,0,0,0,0
fliiga,finland,2025-2026,LASB,Suutari Samuel,4,0,0,0,6,0,1
fliiga,finland,2025-2026,FBC TURKU,Hiltunen Aleksi,9,0,0,0,14,0,-7
fliiga,finland,2025-2026,FBC TURKU,Varjokumpu Juuso,19,0,0,0,23,10,-14
fliiga,finland,2025-2026,NOKIAN KRP,Aro Konsta,11,0,0,0,8,4,4
fliiga,finland,2025-2026,ERÄVIIKINGIT,Koistinen Eero,7,0,0,0,3,0,1
fliiga,finland,2025-2026,JYMY,Ranta Justus,0,0,0,0,0,0,0
fliiga,finland,2025-2026,OILERS,Niemelä Eetu,7,0,0,0,3,0,3
fliiga,finland,2025-2026,INDIANS,Pylkäs Mikael,0,0,0,0,0,0,0
fliiga,finland,2025-2026,TPS,Rannanjärvi Jaakko,32,0,0,0,25,22,-21
fliiga,finland,2025-2026,NOKIAN KRP,Santala Aaro,0,0,0,0,0,0,0
fliiga,finland,2025-2026,KARHUT,rautava vertti,0,0,0,0,0,0,0
fliiga,finland,2025-2026,NOKIAN KRP,Koskinen Joni,9,0,0,0,2,0,-1
fliiga,finland,2025-2026,INDIANS,Forss Onni,12,0,0,0,1,0,-1
fliiga,finland,2025-2026,JYMY,Luukko Joona,10,0,0,0,0,0,0
fliiga,finland,2025-2026,CLASSIC,Hannula Eino,3,0,0,0,3,0,7
fliiga,finland,2025-2026,OLS #,Karjalainen Joona,0,0,0,0,0,0,0
fliiga,finland,2025-2026,SPV,Jyrkiäinen Matti,9,0,0,0,2,0,-3
fliiga,finland,2025-2026,KARHUT,Halminen Joni,0,0,0,0,0,0,0
fliiga,finland,2025-2026,KARHUT,Ranne Eero,0,0,0,0,0,0,0
fliiga,finland,2025-2026,SPV,Ek Santtu,8,0,0,0,0,0,4
fliiga,finland,2025-2026,OLS #,Ihala Onni,0,0,0,0,0,0,0
fliiga,finland,2025-2026,HAWKS,Rusila Pyry,12,0,0,0,14,0,-16
fliiga,finland,2025-2026,LASB,Lundén Rasmus,4,0,0,0,1,0,0
fliiga,finland,2025-2026,OLS,Nissilä Juuso,3,0,0,0,1,0,0
fliiga,finland,2025-2026,HAWKS,Aarnio Aku,3,0,0,0,3,0,-3
fliiga,finland,2025-2026,CLASSIC,Nyström Rasmus,5,0,0,0,3,0,-1
fliiga,finland,2025-2026,OLS #,Vehmas Veikka,0,0,0,0,0,0,0
fliiga,finland,2025-2026,JYMY,Kanniainen Ville,12,0,0,0,4,0,-14
fliiga,finland,2025-2026,LASB,Karjalainen Joona,15,0,0,0,15,4,-9
fliiga,finland,2025-2026,ERÄVIIKINGIT #,Auroila Jukkapekka,0,0,0,0,0,0,0
fliiga,finland,2025-2026,JYMY,Niemelä Niilo,13,0,0,0,3,0,-2
fliiga,finland,2025-2026,HAWKS,Kurtti Juho,19,0,0,0,6,0,-5
fliiga,finland,2025-2026,KARHUT,Tamminen Aapo,0,0,0,0,0,0,0
fliiga,finland,2025-2026,SPV,Santanen Mikko,6,0,0,0,0,0,0
fliiga,finland,2025-2026,CLASSIC,Engman Viljami,2,0,0,0,0,0,0
fliiga,finland,2025-2026,ERÄVIIKINGIT #,Ojala Touko,0,0,0,0,0,0,0
fliiga,finland,2025-2026,LASB,Kantola Karo,0,0,0,0,0,0,0
fliiga,finland,2025-2026,ERÄVIIKINGIT,Lahti Jere,1,0,0,0,0,0,0
fliiga,finland,2025-2026,OLS,Haikola Kai,4,0,0,0,2,2,-1
fliiga,finland,2025-2026,NOKIAN KRP,Inkinen Joonatan,15,0,0,0,13,2,1
